"Review","k","REML_est","REML_se","REML_tau2","FE_est","SYNTHESIS_est","SYNTHESIS_se","Abs_diff","SYN_covers_REML","REML_sig","SYN_sig","Sig_agree","CI_width_REML","CI_width_SYN"
"CD000028_pub4",36,-0.124755687489753,0.0334285745350271,0.00577622038761437,-0.124985760048359,-0.115720248406193,0.0722357530736733,0.00903543908355912,TRUE,TRUE,FALSE,FALSE,0.131037604286332,0.283158948841056
"CD000143_pub2",47,-0.777236490680725,0.14670208545183,0.58753645542427,-0.723199364276423,-0.344980065507527,0.340293450453515,0.432256425173197,TRUE,TRUE,FALSE,FALSE,0.575061607885009,1.33392581412751
"CD000219_pub5",27,-0.391475083466115,0.0750557476607824,0.0319299507537542,-0.388865074044557,-0.183082063675073,0.221273876266091,0.208393019791042,TRUE,TRUE,FALSE,FALSE,0.29421312449572,0.867377656402223
"CD000478_pub5",32,-0.851654814332434,0.13569744787161,3.10127064718006e-06,-0.851654384181691,-1.01211473203985,0.445367234619706,0.160459917707421,TRUE,TRUE,TRUE,TRUE,0.531924221244712,1.74580747949765
"CD000547_pub3",28,0.0655894329313119,0.382041719290831,0,0.0655894329313119,-2.42047046319204,5.13883991396918,2.48605989612336,TRUE,FALSE,FALSE,TRUE,1.49757602080358,20.143882307393
"CD001155_pub3",182,-0.316167229164469,0.0677867021407784,0.118685331740648,-0.305990127976712,-0.233234879207848,0.106384804053027,0.0829323499566205,TRUE,TRUE,TRUE,TRUE,0.26571898965334,0.417020768892566
"CD001321_pub7",103,-0.448045051901525,0.0609011866895934,0.169125802529617,-0.343610517750973,-0.404034680469357,0.119647689627561,0.0440103714321687,TRUE,TRUE,TRUE,TRUE,0.238728265054707,0.46901032500689
"CD001396_pub4",49,-0.331325519568692,0.196976934285109,0,-0.331325519568692,-0.293576525982234,0.268971118435167,0.0377489935864581,TRUE,FALSE,FALSE,TRUE,0.772135393967853,1.05434741002877
"CD001431_pub6",437,0.0878065725772917,0.0579713011269531,0.562929254600842,0.240283915479975,0.0876072275333571,0.0710937536794699,0.000199345043934596,TRUE,FALSE,FALSE,TRUE,0.227243324691509,0.278682393475046
"CD001533_pub7",43,-0.498206048195156,0.134982243891319,0.359272423323503,-0.327308371544693,-0.429403634309079,0.262422830961429,0.0688024138860763,TRUE,TRUE,FALSE,FALSE,0.529120673158772,1.02867859481089
"CD001552_pub3",10,-0.147931462470402,0.501146267260136,1.59068138037703,0.273151073532721,0.099450503172848,0.787192327242684,0.24738196564325,TRUE,FALSE,FALSE,TRUE,1.9644572696331,3.08573722060386
